name,symptoms
Hypertension (Essential),"['Often asymptomatic', 'Headache', 'Dizziness', 'Shortness of breath', 'Chest pain', 'Visual changes', 'Nosebleeds', 'Tinnitus']"
Type 2 Diabetes Mellitus,"['Increased thirst', 'Frequent urination', 'Increased hunger', 'Fatigue', 'Blurred vision', 'Slow-healing sores', 'Frequent infections', 'Numbness in hands/feet', 'Dark skin patches (acanthosis nigricans)']"
Coronary Artery Disease,"['Chest pain (angina)', 'Shortness of breath', 'Fatigue', 'Neck/jaw/arm pain', 'Nausea', 'Sweating', 'Dizziness', 'Heart palpitations', 'Weakness']"
Chronic Obstructive Pulmonary Disease (COPD),"['Shortness of breath', 'Chronic cough', 'Sputum production', 'Wheezing', 'Chest tightness', 'Fatigue', 'Frequent respiratory infections', 'Morning headaches', 'Cyanosis']"
Gastroesophageal Reflux Disease (GERD),"['Heartburn', 'Regurgitation', 'Chest pain', 'Difficulty swallowing', 'Chronic cough', 'Hoarseness', 'Sore throat', 'Bad breath', 'Nausea']"
Chronic Kidney Disease,"['Fatigue', 'Decreased urine output', 'Swelling in legs/ankles/feet', 'Shortness of breath', 'Nausea', 'Confusion', 'Chest pain', 'Sleep problems', 'Itching']"
Rheumatoid Arthritis,"['Joint pain and swelling', 'Morning stiffness', 'Fatigue', 'Fever', 'Weight loss', 'Weakness', 'Rheumatoid nodules', 'Joint deformity', 'Eye inflammation']"
Asthma,"['Wheezing', 'Shortness of breath', 'Chest tightness', 'Coughing', 'Difficulty sleeping', 'Exercise intolerance', 'Anxiety', 'Fatigue', 'Rapid breathing']"
Hypothyroidism,"['Fatigue', 'Weight gain', 'Cold intolerance', 'Dry skin', 'Hair loss', 'Depression', 'Memory problems', 'Constipation', 'Muscle weakness', 'Joint pain']"
Inflammatory Bowel Disease,"['Abdominal pain', 'Diarrhea', 'Weight loss', 'Fatigue', 'Blood in stool', 'Reduced appetite', 'Fever', 'Night sweats', 'Joint pain']"
Systemic Lupus Erythematosus,"['Fatigue', 'Joint pain', 'Butterfly rash', 'Fever', 'Photosensitivity', 'Hair loss', 'Mouth ulcers', ""Raynaud's phenomenon"", 'Chest pain']"
Chronic Hepatitis B,"['Often asymptomatic', 'Fatigue', 'Abdominal pain', 'Loss of appetite', 'Nausea', 'Jaundice', 'Dark urine', 'Joint pain', 'Fever']"
Multiple Sclerosis,"['Fatigue', 'Vision problems', 'Numbness/tingling', 'Muscle weakness', 'Balance problems', 'Cognitive changes', 'Depression', 'Bladder dysfunction', 'Sexual problems']"
Celiac Disease,"['Diarrhea', 'Abdominal pain', 'Bloating', 'Fatigue', 'Weight loss', 'Anemia', 'Skin rash', 'Depression', 'Bone loss']"
Chronic Heart Failure,"['Shortness of breath', 'Fatigue', 'Swelling in legs/ankles', 'Rapid heartbeat', 'Weakness', 'Reduced exercise tolerance', 'Cough', 'Nocturia', 'Confusion']"
Parkinson's Disease,"['Tremor', 'Bradykinesia', 'Muscle rigidity', 'Balance problems', 'Speech changes', 'Writing changes', 'Depression', 'Sleep problems', 'Loss of smell']"
Osteoporosis,"['Often asymptomatic', 'Back pain', 'Loss of height', 'Stooped posture', 'Bone fractures', 'Reduced mobility', 'Compressed vertebrae', 'Neck pain']"
Chronic Pancreatitis,"['Abdominal pain', 'Weight loss', 'Diarrhea', 'Nausea', 'Vomiting', 'Fatty stools', 'Diabetes', 'Malnutrition']"
Sarcoidosis,"['Fatigue', 'Shortness of breath', 'Cough', 'Night sweats', 'Weight loss', 'Joint pain', 'Skin lesions', 'Eye problems', 'Enlarged lymph nodes']"
Primary Biliary Cirrhosis,"['Fatigue', 'Itching', 'Dry eyes/mouth', 'Jaundice', 'Abdominal pain', 'Dark urine', 'Bone pain', 'Memory problems']"
Addison's Disease,"['Fatigue', 'Muscle weakness', 'Weight loss', 'Low blood pressure', 'Salt craving', 'Skin darkening', 'Depression', 'Nausea', 'Dizziness']"
Polymyalgia Rheumatica,"['Morning stiffness', 'Shoulder pain', 'Hip pain', 'Fatigue', 'Low-grade fever', 'Depression', 'Weight loss', 'Limited range of motion']"
Pulmonary Embolism,"['Sudden shortness of breath', 'Chest pain', 'Rapid heartbeat', 'Anxiety', 'Cough', 'Fever', 'Leg pain/swelling', 'Dizziness', 'Sweating']"
Myasthenia Gravis,"['Muscle weakness', 'Drooping eyelids', 'Double vision', 'Difficulty speaking', 'Trouble swallowing', 'Fatigue', 'Shortness of breath', 'Weakness worsening with activity']"
Primary Sclerosing Cholangitis,"['Fatigue', 'Itching', 'Jaundice', 'Abdominal pain', 'Weight loss', 'Night sweats', 'Fever', 'Dark urine']"
Temporal Arteritis,"['Headache', 'Scalp tenderness', 'Jaw pain', 'Vision problems', 'Fever', 'Fatigue', 'Weight loss', 'Shoulder/hip pain']"
Ankylosing Spondylitis,"['Lower back pain', 'Morning stiffness', 'Reduced spine flexibility', 'Fatigue', 'Eye inflammation', 'Hip pain', 'Heel pain', 'Chest pain']"
Graves' Disease,"['Weight loss', 'Anxiety', 'Heat intolerance', 'Tremors', 'Bulging eyes', 'Rapid heartbeat', 'Sweating', 'Muscle weakness', 'Irritability']"
Hemochromatosis,"['Joint pain', 'Fatigue', 'Abdominal pain', 'Loss of sex drive', 'Skin darkening', 'Diabetes', 'Heart problems', 'Liver problems']"
Polycystic Kidney Disease,"['High blood pressure', 'Back/side pain', 'Blood in urine', 'Kidney stones', 'Urinary tract infections', 'Headaches', 'Kidney failure', 'Liver cysts']"
Polymyositis,"['Muscle weakness', 'Difficulty swallowing', 'Fatigue', 'Shortness of breath', 'Joint pain', 'Fever', 'Weight loss', ""Raynaud's phenomenon""]"
Amyloidosis,"['Fatigue', 'Weight loss', 'Swelling', 'Shortness of breath', 'Numbness', 'Carpal tunnel syndrome', 'Diarrhea', 'Heart problems']"
Behcet's Disease,"['Mouth sores', 'Genital sores', 'Eye inflammation', 'Skin lesions', 'Joint pain', 'Blood vessel inflammation', 'Fatigue', 'Headaches']"
Wilson's Disease,"['Liver problems', 'Movement problems', 'Speech changes', 'Psychiatric problems', 'Golden-brown eye rings', 'Anemia', 'Kidney problems', 'Tremors']"
Goodpasture's Syndrome,"['Coughing up blood', 'Shortness of breath', 'Fatigue', 'Blood in urine', 'Chest pain', 'Fever', 'Joint pain', 'Nausea']"
Cushing's Syndrome,"['Weight gain', 'Round face', 'Buffalo hump', 'Purple stretch marks', 'High blood pressure', 'Diabetes', 'Muscle weakness', 'Mood changes']"
Wegener's Granulomatosis,"['Sinus problems', 'Nose bleeds', 'Shortness of breath', 'Cough', 'Joint pain', 'Skin sores', 'Eye problems', 'Kidney problems']"
Primary Hyperparathyroidism,"['Kidney stones', 'Bone pain', 'Abdominal pain', 'Depression', 'Fatigue', 'Memory loss', 'Frequent urination', 'Joint pain']"
Microscopic Polyangiitis,"['Fatigue', 'Weight loss', 'Fever', 'Muscle/joint pain', 'Skin rash', 'Nerve problems', 'Kidney problems', 'Cough']"
Acromegaly,"['Enlarged hands/feet', 'Coarse facial features', 'Joint pain', 'Deep voice', 'Headaches', 'Vision problems', 'Sleep apnea', 'Excessive sweating']"
Churg-Strauss Syndrome,"['Asthma', 'Nasal allergies', 'Sinusitis', 'Numbness', 'Skin purpura', 'Abdominal pain', 'Weight loss', 'Heart problems']"
Takayasu's Arteritis,"['Fatigue', 'Weight loss', 'Fever', 'Arm/leg pain', 'Decreased pulses', 'High blood pressure', 'Dizziness', 'Vision problems']"
Pernicious Anemia,"['Fatigue', 'Shortness of breath', 'Pale skin', 'Numbness', 'Balance problems', 'Depression', 'Memory problems', 'Tongue soreness']"
Polyarteritis Nodosa,"['Fatigue', 'Weight loss', 'Muscle/joint pain', 'Skin nodules', 'High blood pressure', 'Abdominal pain', 'Kidney problems', 'Nerve problems']"
Adult Still's Disease,"['High fever', 'Salmon-colored rash', 'Joint pain', 'Muscle pain', 'Sore throat', 'Enlarged lymph nodes', 'Liver problems', 'Weight loss']"
Felty's Syndrome,"['Joint pain', 'Enlarged spleen', 'Low white blood cells', 'Recurrent infections', 'Leg ulcers', 'Fatigue', 'Weight loss', 'Eye problems']"
Dermatomyositis,"['Muscle weakness', 'Skin rash', 'Fatigue', 'Difficulty swallowing', 'Joint pain', 'Calcium deposits', 'Fever', 'Weight loss']"
Mixed Connective Tissue Disease,"[""Raynaud's phenomenon"", 'Joint pain', 'Muscle weakness', 'Swollen hands', 'Fatigue', 'Skin rash', 'Lung problems', 'Heart problems']"
IgA Nephropathy,"['Blood in urine', 'Foamy urine', 'High blood pressure', 'Swelling', 'Fatigue', 'Back pain', 'Frequent urination', 'Kidney failure']"
Primary Pulmonary Hypertension,"['Shortness of breath', 'Fatigue', 'Chest pain', 'Dizziness', 'Fainting', 'Swelling in ankles/legs', 'Heart palpitations', 'Cyanosis']"
Hereditary Spherocytosis,"['Anemia', 'Fatigue', 'Jaundice', 'Gallstones', 'Enlarged spleen', 'Shortness of breath', 'Pale skin', 'Weakness']"
Chronic Lymphocytic Leukemia,"['Fatigue', 'Enlarged lymph nodes', 'Night sweats', 'Weight loss', 'Frequent infections', 'Easy bruising', 'Bone pain', 'Fever']"
